x,y,timestamp,username,level,algorithm
14,42,13.411,mr.j,1,DFS
14,42,13.428,mr.j,1,DFS
14,42,13.446,mr.j,1,DFS
14,42,13.462,mr.j,1,DFS
14,42,13.479,mr.j,1,DFS
14,42,13.495,mr.j,1,DFS
14,42,13.511,mr.j,1,DFS
14,42,13.528,mr.j,1,DFS
14,42,13.545,mr.j,1,DFS
14,42,13.563,mr.j,1,DFS
14,42,13.579,mr.j,1,DFS
14,41,13.595,mr.j,1,DFS
14,41,13.611,mr.j,1,DFS
14,41,13.628,mr.j,1,DFS
14,41,13.645,mr.j,1,DFS
14,41,13.662,mr.j,1,DFS
14,41,13.678,mr.j,1,DFS
14,41,13.696,mr.j,1,DFS
14,41,13.712,mr.j,1,DFS
14,41,13.728,mr.j,1,DFS
14,41,13.745,mr.j,1,DFS
14,41,13.762,mr.j,1,DFS
14,41,13.778,mr.j,1,DFS
14,40,13.795,mr.j,1,DFS
14,40,13.812,mr.j,1,DFS
14,40,13.829,mr.j,1,DFS
14,40,13.847,mr.j,1,DFS
14,40,13.863,mr.j,1,DFS
14,40,13.88,mr.j,1,DFS
14,40,13.896,mr.j,1,DFS
14,40,13.913,mr.j,1,DFS
14,40,13.93,mr.j,1,DFS
14,40,13.946,mr.j,1,DFS
14,40,13.962,mr.j,1,DFS
14,40,13.978,mr.j,1,DFS
14,39,13.995,mr.j,1,DFS
14,39,14.013,mr.j,1,DFS
14,39,14.029,mr.j,1,DFS
14,39,14.046,mr.j,1,DFS
14,39,14.063,mr.j,1,DFS
14,39,14.081,mr.j,1,DFS
14,39,14.097,mr.j,1,DFS
14,39,14.114,mr.j,1,DFS
14,39,14.131,mr.j,1,DFS
14,39,14.149,mr.j,1,DFS
14,39,14.165,mr.j,1,DFS
14,39,14.182,mr.j,1,DFS
13,39,14.198,mr.j,1,DFS
13,39,14.214,mr.j,1,DFS
13,39,14.23,mr.j,1,DFS
13,39,14.247,mr.j,1,DFS
13,39,14.264,mr.j,1,DFS
13,39,14.281,mr.j,1,DFS
13,39,14.298,mr.j,1,DFS
13,39,14.314,mr.j,1,DFS
13,39,14.332,mr.j,1,DFS
13,39,14.348,mr.j,1,DFS
13,39,14.365,mr.j,1,DFS
13,39,14.383,mr.j,1,DFS
12,39,14.399,mr.j,1,DFS
12,39,14.416,mr.j,1,DFS
12,39,14.433,mr.j,1,DFS
12,39,14.45,mr.j,1,DFS
12,39,14.467,mr.j,1,DFS
12,39,14.485,mr.j,1,DFS
12,39,14.501,mr.j,1,DFS
12,39,14.518,mr.j,1,DFS
12,39,14.535,mr.j,1,DFS
12,39,14.552,mr.j,1,DFS
12,39,14.568,mr.j,1,DFS
12,39,14.585,mr.j,1,DFS
12,40,14.603,mr.j,1,DFS
12,40,14.619,mr.j,1,DFS
12,40,14.637,mr.j,1,DFS
12,40,14.653,mr.j,1,DFS
12,40,14.671,mr.j,1,DFS
12,40,14.687,mr.j,1,DFS
12,40,14.704,mr.j,1,DFS
12,40,14.722,mr.j,1,DFS
12,40,14.738,mr.j,1,DFS
12,40,14.756,mr.j,1,DFS
12,40,14.772,mr.j,1,DFS
12,40,14.79,mr.j,1,DFS
12,41,14.806,mr.j,1,DFS
12,41,14.824,mr.j,1,DFS
12,41,14.841,mr.j,1,DFS
12,41,14.858,mr.j,1,DFS
12,41,14.874,mr.j,1,DFS
12,41,14.892,mr.j,1,DFS
12,41,14.908,mr.j,1,DFS
12,41,14.925,mr.j,1,DFS
12,41,14.942,mr.j,1,DFS
12,41,14.96,mr.j,1,DFS
12,41,14.977,mr.j,1,DFS
12,41,14.993,mr.j,1,DFS
12,42,15.01,mr.j,1,DFS
12,42,15.026,mr.j,1,DFS
12,42,15.044,mr.j,1,DFS
12,42,15.06,mr.j,1,DFS
12,42,15.076,mr.j,1,DFS
12,42,15.092,mr.j,1,DFS
12,42,15.109,mr.j,1,DFS
12,42,15.126,mr.j,1,DFS
12,42,15.143,mr.j,1,DFS
12,42,15.16,mr.j,1,DFS
12,42,15.176,mr.j,1,DFS
12,42,15.192,mr.j,1,DFS
12,42,15.208,mr.j,1,DFS
11,42,15.225,mr.j,1,DFS
11,42,15.241,mr.j,1,DFS
11,42,15.258,mr.j,1,DFS
11,42,15.276,mr.j,1,DFS
11,42,15.293,mr.j,1,DFS
11,42,15.309,mr.j,1,DFS
11,42,15.326,mr.j,1,DFS
11,42,15.343,mr.j,1,DFS
11,42,15.361,mr.j,1,DFS
11,42,15.378,mr.j,1,DFS
11,42,15.394,mr.j,1,DFS
11,42,15.412,mr.j,1,DFS
10,42,15.428,mr.j,1,DFS
10,42,15.446,mr.j,1,DFS
10,42,15.462,mr.j,1,DFS
10,42,15.48,mr.j,1,DFS
10,42,15.496,mr.j,1,DFS
10,42,15.514,mr.j,1,DFS
10,42,15.53,mr.j,1,DFS
10,42,15.547,mr.j,1,DFS
10,42,15.564,mr.j,1,DFS
10,42,15.581,mr.j,1,DFS
10,42,15.6,mr.j,1,DFS
10,42,15.624,mr.j,1,DFS
10,41,15.637,mr.j,1,DFS
10,41,15.653,mr.j,1,DFS
10,41,15.669,mr.j,1,DFS
10,41,15.687,mr.j,1,DFS
10,41,15.702,mr.j,1,DFS
10,41,15.719,mr.j,1,DFS
10,41,15.734,mr.j,1,DFS
10,41,15.751,mr.j,1,DFS
10,41,15.767,mr.j,1,DFS
10,41,15.784,mr.j,1,DFS
10,41,15.8,mr.j,1,DFS
10,41,15.816,mr.j,1,DFS
10,41,15.833,mr.j,1,DFS
10,40,15.851,mr.j,1,DFS
10,40,15.868,mr.j,1,DFS
10,40,15.884,mr.j,1,DFS
10,40,15.901,mr.j,1,DFS
10,40,15.919,mr.j,1,DFS
10,40,15.936,mr.j,1,DFS
10,40,15.952,mr.j,1,DFS
10,40,15.97,mr.j,1,DFS
10,40,15.986,mr.j,1,DFS
10,40,16.003,mr.j,1,DFS
10,40,16.019,mr.j,1,DFS
10,40,16.036,mr.j,1,DFS
10,39,16.053,mr.j,1,DFS
10,39,16.07,mr.j,1,DFS
10,39,16.087,mr.j,1,DFS
10,39,16.104,mr.j,1,DFS
10,39,16.121,mr.j,1,DFS
10,39,16.138,mr.j,1,DFS
10,39,16.155,mr.j,1,DFS
10,39,16.173,mr.j,1,DFS
10,39,16.189,mr.j,1,DFS
10,39,16.206,mr.j,1,DFS
10,39,16.224,mr.j,1,DFS
10,39,16.24,mr.j,1,DFS
10,38,16.257,mr.j,1,DFS
10,38,16.273,mr.j,1,DFS
10,38,16.29,mr.j,1,DFS
10,38,16.306,mr.j,1,DFS
10,38,16.323,mr.j,1,DFS
10,38,16.341,mr.j,1,DFS
10,38,16.357,mr.j,1,DFS
10,38,16.375,mr.j,1,DFS
10,38,16.391,mr.j,1,DFS
10,38,16.409,mr.j,1,DFS
10,38,16.425,mr.j,1,DFS
10,38,16.442,mr.j,1,DFS
11,38,16.459,mr.j,1,DFS
11,38,16.476,mr.j,1,DFS
11,38,16.493,mr.j,1,DFS
11,38,16.51,mr.j,1,DFS
11,38,16.528,mr.j,1,DFS
11,38,16.544,mr.j,1,DFS
11,38,16.561,mr.j,1,DFS
11,38,16.578,mr.j,1,DFS
11,38,16.595,mr.j,1,DFS
11,38,16.611,mr.j,1,DFS
11,38,16.628,mr.j,1,DFS
11,38,16.645,mr.j,1,DFS
11,37,16.661,mr.j,1,DFS
11,37,16.679,mr.j,1,DFS
11,37,16.695,mr.j,1,DFS
11,37,16.712,mr.j,1,DFS
11,37,16.73,mr.j,1,DFS
11,37,16.746,mr.j,1,DFS
11,37,16.764,mr.j,1,DFS
11,37,16.78,mr.j,1,DFS
11,37,16.797,mr.j,1,DFS
11,37,16.813,mr.j,1,DFS
11,37,16.83,mr.j,1,DFS
11,37,16.846,mr.j,1,DFS
12,37,16.863,mr.j,1,DFS
12,37,16.88,mr.j,1,DFS
12,37,16.898,mr.j,1,DFS
12,37,16.915,mr.j,1,DFS
12,37,16.931,mr.j,1,DFS
12,37,16.949,mr.j,1,DFS
12,37,16.965,mr.j,1,DFS
12,37,16.983,mr.j,1,DFS
12,37,16.999,mr.j,1,DFS
12,37,17.016,mr.j,1,DFS
12,37,17.032,mr.j,1,DFS
12,37,17.049,mr.j,1,DFS
12,36,17.065,mr.j,1,DFS
12,36,17.082,mr.j,1,DFS
12,36,17.1,mr.j,1,DFS
12,36,17.116,mr.j,1,DFS
12,36,17.134,mr.j,1,DFS
12,36,17.151,mr.j,1,DFS
12,36,17.167,mr.j,1,DFS
12,36,17.183,mr.j,1,DFS
12,36,17.201,mr.j,1,DFS
12,36,17.217,mr.j,1,DFS
12,36,17.233,mr.j,1,DFS
12,36,17.249,mr.j,1,DFS
12,35,17.265,mr.j,1,DFS
12,35,17.282,mr.j,1,DFS
12,35,17.298,mr.j,1,DFS
12,35,17.314,mr.j,1,DFS
12,35,17.331,mr.j,1,DFS
12,35,17.348,mr.j,1,DFS
12,35,17.365,mr.j,1,DFS
12,35,17.382,mr.j,1,DFS
12,35,17.398,mr.j,1,DFS
12,35,17.415,mr.j,1,DFS
12,35,17.432,mr.j,1,DFS
12,35,17.449,mr.j,1,DFS
12,34,17.467,mr.j,1,DFS
12,34,17.484,mr.j,1,DFS
12,34,17.5,mr.j,1,DFS
12,34,17.517,mr.j,1,DFS
12,34,17.534,mr.j,1,DFS
12,34,17.551,mr.j,1,DFS
12,34,17.567,mr.j,1,DFS
12,34,17.584,mr.j,1,DFS
12,34,17.601,mr.j,1,DFS
12,34,17.618,mr.j,1,DFS
12,34,17.636,mr.j,1,DFS
12,34,17.653,mr.j,1,DFS
12,33,17.67,mr.j,1,DFS
12,33,17.686,mr.j,1,DFS
12,33,17.703,mr.j,1,DFS
12,33,17.72,mr.j,1,DFS
12,33,17.737,mr.j,1,DFS
12,33,17.755,mr.j,1,DFS
12,33,17.771,mr.j,1,DFS
12,33,17.788,mr.j,1,DFS
12,33,17.806,mr.j,1,DFS
12,33,17.822,mr.j,1,DFS
12,33,17.84,mr.j,1,DFS
12,33,17.856,mr.j,1,DFS
12,32,17.873,mr.j,1,DFS
12,32,17.89,mr.j,1,DFS
12,32,17.908,mr.j,1,DFS
12,32,17.925,mr.j,1,DFS
12,32,17.941,mr.j,1,DFS
12,32,17.958,mr.j,1,DFS
12,32,17.974,mr.j,1,DFS
12,32,17.991,mr.j,1,DFS
12,32,18.008,mr.j,1,DFS
12,32,18.025,mr.j,1,DFS
12,32,18.041,mr.j,1,DFS
12,32,18.058,mr.j,1,DFS
12,31,18.074,mr.j,1,DFS
12,31,18.092,mr.j,1,DFS
12,31,18.108,mr.j,1,DFS
12,31,18.125,mr.j,1,DFS
12,31,18.143,mr.j,1,DFS
12,31,18.159,mr.j,1,DFS
12,31,18.177,mr.j,1,DFS
12,31,18.193,mr.j,1,DFS
12,31,18.21,mr.j,1,DFS
12,31,18.228,mr.j,1,DFS
12,31,18.244,mr.j,1,DFS
12,31,18.262,mr.j,1,DFS
12,30,18.278,mr.j,1,DFS
12,30,18.295,mr.j,1,DFS
12,30,18.311,mr.j,1,DFS
12,30,18.328,mr.j,1,DFS
12,30,18.346,mr.j,1,DFS
12,30,18.362,mr.j,1,DFS
12,30,18.38,mr.j,1,DFS
12,30,18.396,mr.j,1,DFS
12,30,18.413,mr.j,1,DFS
12,30,18.431,mr.j,1,DFS
12,30,18.447,mr.j,1,DFS
12,30,18.464,mr.j,1,DFS
12,29,18.48,mr.j,1,DFS
12,29,18.497,mr.j,1,DFS
12,29,18.514,mr.j,1,DFS
12,29,18.531,mr.j,1,DFS
12,29,18.548,mr.j,1,DFS
12,29,18.565,mr.j,1,DFS
12,29,18.582,mr.j,1,DFS
12,29,18.599,mr.j,1,DFS
12,29,18.616,mr.j,1,DFS
12,29,18.633,mr.j,1,DFS
12,29,18.65,mr.j,1,DFS
12,29,18.667,mr.j,1,DFS
12,28,18.683,mr.j,1,DFS
12,28,18.7,mr.j,1,DFS
12,28,18.716,mr.j,1,DFS
12,28,18.732,mr.j,1,DFS
12,28,18.749,mr.j,1,DFS
12,28,18.765,mr.j,1,DFS
12,28,18.782,mr.j,1,DFS
12,28,18.799,mr.j,1,DFS
12,28,18.817,mr.j,1,DFS
12,28,18.834,mr.j,1,DFS
12,28,18.85,mr.j,1,DFS
12,28,18.867,mr.j,1,DFS
12,27,18.885,mr.j,1,DFS
12,27,18.901,mr.j,1,DFS
12,27,18.919,mr.j,1,DFS
12,27,18.936,mr.j,1,DFS
12,27,18.953,mr.j,1,DFS
12,27,18.971,mr.j,1,DFS
12,27,18.987,mr.j,1,DFS
12,27,19.005,mr.j,1,DFS
12,27,19.021,mr.j,1,DFS
12,27,19.038,mr.j,1,DFS
12,27,19.054,mr.j,1,DFS
12,27,19.072,mr.j,1,DFS
12,26,19.088,mr.j,1,DFS
12,26,19.106,mr.j,1,DFS
12,26,19.122,mr.j,1,DFS
12,26,19.14,mr.j,1,DFS
12,26,19.156,mr.j,1,DFS
12,26,19.173,mr.j,1,DFS
12,26,19.189,mr.j,1,DFS
12,26,19.207,mr.j,1,DFS
12,26,19.224,mr.j,1,DFS
12,26,19.242,mr.j,1,DFS
12,26,19.258,mr.j,1,DFS
12,26,19.276,mr.j,1,DFS
12,25,19.292,mr.j,1,DFS
12,25,19.309,mr.j,1,DFS
12,25,19.327,mr.j,1,DFS
12,25,19.343,mr.j,1,DFS
12,25,19.359,mr.j,1,DFS
12,25,19.376,mr.j,1,DFS
12,25,19.392,mr.j,1,DFS
12,25,19.409,mr.j,1,DFS
12,25,19.427,mr.j,1,DFS
12,25,19.443,mr.j,1,DFS
12,25,19.46,mr.j,1,DFS
12,25,19.477,mr.j,1,DFS
12,24,19.494,mr.j,1,DFS
12,24,19.511,mr.j,1,DFS
12,24,19.528,mr.j,1,DFS
12,24,19.544,mr.j,1,DFS
12,24,19.561,mr.j,1,DFS
12,24,19.578,mr.j,1,DFS
12,24,19.595,mr.j,1,DFS
12,24,19.612,mr.j,1,DFS
12,24,19.629,mr.j,1,DFS
12,24,19.646,mr.j,1,DFS
12,24,19.663,mr.j,1,DFS
12,24,19.681,mr.j,1,DFS
12,23,19.697,mr.j,1,DFS
12,23,19.714,mr.j,1,DFS
12,23,19.732,mr.j,1,DFS
12,23,19.748,mr.j,1,DFS
12,23,19.766,mr.j,1,DFS
12,23,19.782,mr.j,1,DFS
12,23,19.799,mr.j,1,DFS
12,23,19.816,mr.j,1,DFS
12,23,19.834,mr.j,1,DFS
12,23,19.85,mr.j,1,DFS
12,23,19.867,mr.j,1,DFS
12,23,19.885,mr.j,1,DFS
12,22,19.901,mr.j,1,DFS
12,22,19.918,mr.j,1,DFS
12,22,19.934,mr.j,1,DFS
12,22,19.951,mr.j,1,DFS
12,22,19.967,mr.j,1,DFS
12,22,19.984,mr.j,1,DFS
12,22,20.0,mr.j,1,DFS
12,22,20.018,mr.j,1,DFS
12,22,20.034,mr.j,1,DFS
12,22,20.052,mr.j,1,DFS
12,22,20.068,mr.j,1,DFS
12,22,20.085,mr.j,1,DFS
12,21,20.103,mr.j,1,DFS
12,21,20.119,mr.j,1,DFS
12,21,20.137,mr.j,1,DFS
12,21,20.153,mr.j,1,DFS
12,21,20.171,mr.j,1,DFS
12,21,20.187,mr.j,1,DFS
12,21,20.205,mr.j,1,DFS
12,21,20.221,mr.j,1,DFS
12,21,20.238,mr.j,1,DFS
12,21,20.254,mr.j,1,DFS
12,21,20.272,mr.j,1,DFS
12,21,20.288,mr.j,1,DFS
12,20,20.305,mr.j,1,DFS
12,20,20.321,mr.j,1,DFS
12,20,20.338,mr.j,1,DFS
12,20,20.354,mr.j,1,DFS
12,20,20.372,mr.j,1,DFS
12,20,20.388,mr.j,1,DFS
12,20,20.406,mr.j,1,DFS
12,20,20.422,mr.j,1,DFS
12,20,20.439,mr.j,1,DFS
12,20,20.455,mr.j,1,DFS
12,20,20.471,mr.j,1,DFS
12,20,20.488,mr.j,1,DFS
12,20,20.504,mr.j,1,DFS
12,19,20.521,mr.j,1,DFS
12,19,20.537,mr.j,1,DFS
12,19,20.555,mr.j,1,DFS
12,19,20.571,mr.j,1,DFS
12,19,20.588,mr.j,1,DFS
12,19,20.606,mr.j,1,DFS
12,19,20.622,mr.j,1,DFS
12,19,20.639,mr.j,1,DFS
12,19,20.657,mr.j,1,DFS
12,19,20.673,mr.j,1,DFS
12,19,20.691,mr.j,1,DFS
12,19,20.707,mr.j,1,DFS
12,18,20.724,mr.j,1,DFS
12,18,20.74,mr.j,1,DFS
12,18,20.757,mr.j,1,DFS
12,18,20.774,mr.j,1,DFS
12,18,20.791,mr.j,1,DFS
12,18,20.809,mr.j,1,DFS
12,18,20.825,mr.j,1,DFS
12,18,20.842,mr.j,1,DFS
12,18,20.859,mr.j,1,DFS
12,18,20.876,mr.j,1,DFS
12,18,20.893,mr.j,1,DFS
12,18,20.911,mr.j,1,DFS
13,18,20.927,mr.j,1,DFS
13,18,20.944,mr.j,1,DFS
13,18,20.962,mr.j,1,DFS
13,18,20.978,mr.j,1,DFS
13,18,20.996,mr.j,1,DFS
13,18,21.012,mr.j,1,DFS
13,18,21.03,mr.j,1,DFS
13,18,21.046,mr.j,1,DFS
13,18,21.064,mr.j,1,DFS
13,18,21.08,mr.j,1,DFS
13,18,21.098,mr.j,1,DFS
13,18,21.114,mr.j,1,DFS
14,18,21.131,mr.j,1,DFS
14,18,21.149,mr.j,1,DFS
14,18,21.166,mr.j,1,DFS
14,18,21.182,mr.j,1,DFS
14,18,21.199,mr.j,1,DFS
14,18,21.215,mr.j,1,DFS
14,18,21.233,mr.j,1,DFS
14,18,21.249,mr.j,1,DFS
14,18,21.267,mr.j,1,DFS
14,18,21.283,mr.j,1,DFS
14,18,21.301,mr.j,1,DFS
14,18,21.317,mr.j,1,DFS
15,18,21.334,mr.j,1,DFS
15,18,21.351,mr.j,1,DFS
15,18,21.367,mr.j,1,DFS
15,18,21.383,mr.j,1,DFS
15,18,21.401,mr.j,1,DFS
15,18,21.417,mr.j,1,DFS
15,18,21.435,mr.j,1,DFS
15,18,21.451,mr.j,1,DFS
15,18,21.467,mr.j,1,DFS
15,18,21.484,mr.j,1,DFS
15,18,21.501,mr.j,1,DFS
15,18,21.517,mr.j,1,DFS
15,18,21.534,mr.j,1,DFS
16,18,21.551,mr.j,1,DFS
16,18,21.568,mr.j,1,DFS
16,18,21.585,mr.j,1,DFS
16,18,21.603,mr.j,1,DFS
16,18,21.62,mr.j,1,DFS
16,18,21.637,mr.j,1,DFS
16,18,21.653,mr.j,1,DFS
16,18,21.67,mr.j,1,DFS
16,18,21.686,mr.j,1,DFS
16,18,21.703,mr.j,1,DFS
16,18,21.72,mr.j,1,DFS
16,18,21.737,mr.j,1,DFS
17,18,21.755,mr.j,1,DFS
17,18,21.771,mr.j,1,DFS
17,18,21.789,mr.j,1,DFS
17,18,21.805,mr.j,1,DFS
17,18,21.822,mr.j,1,DFS
17,18,21.84,mr.j,1,DFS
17,18,21.856,mr.j,1,DFS
17,18,21.873,mr.j,1,DFS
17,18,21.891,mr.j,1,DFS
17,18,21.907,mr.j,1,DFS
17,18,21.925,mr.j,1,DFS
17,18,21.941,mr.j,1,DFS
18,18,21.958,mr.j,1,DFS
18,18,21.976,mr.j,1,DFS
18,18,21.992,mr.j,1,DFS
18,18,22.01,mr.j,1,DFS
18,18,22.026,mr.j,1,DFS
18,18,22.043,mr.j,1,DFS
18,18,22.061,mr.j,1,DFS
18,18,22.077,mr.j,1,DFS
18,18,22.095,mr.j,1,DFS
18,18,22.111,mr.j,1,DFS
18,18,22.129,mr.j,1,DFS
18,18,22.145,mr.j,1,DFS
18,17,22.163,mr.j,1,DFS
18,17,22.179,mr.j,1,DFS
18,17,22.197,mr.j,1,DFS
18,17,22.213,mr.j,1,DFS
18,17,22.231,mr.j,1,DFS
18,17,22.247,mr.j,1,DFS
18,17,22.264,mr.j,1,DFS
18,17,22.281,mr.j,1,DFS
18,17,22.298,mr.j,1,DFS
18,17,22.315,mr.j,1,DFS
18,17,22.332,mr.j,1,DFS
18,17,22.35,mr.j,1,DFS
18,16,22.366,mr.j,1,DFS
18,16,22.383,mr.j,1,DFS
18,16,22.399,mr.j,1,DFS
18,16,22.416,mr.j,1,DFS
18,16,22.434,mr.j,1,DFS
18,16,22.45,mr.j,1,DFS
18,16,22.468,mr.j,1,DFS
18,16,22.486,mr.j,1,DFS
18,16,22.502,mr.j,1,DFS
18,16,22.52,mr.j,1,DFS
18,16,22.536,mr.j,1,DFS
18,16,22.553,mr.j,1,DFS
18,15,22.569,mr.j,1,DFS
18,15,22.586,mr.j,1,DFS
18,15,22.602,mr.j,1,DFS
18,15,22.619,mr.j,1,DFS
18,15,22.637,mr.j,1,DFS
18,15,22.653,mr.j,1,DFS
18,15,22.67,mr.j,1,DFS
18,15,22.688,mr.j,1,DFS
18,15,22.704,mr.j,1,DFS
18,15,22.722,mr.j,1,DFS
18,15,22.738,mr.j,1,DFS
18,15,22.755,mr.j,1,DFS
18,14,22.771,mr.j,1,DFS
18,14,22.788,mr.j,1,DFS
18,14,22.806,mr.j,1,DFS
18,14,22.822,mr.j,1,DFS
18,14,22.839,mr.j,1,DFS
18,14,22.855,mr.j,1,DFS
18,14,22.873,mr.j,1,DFS
18,14,22.889,mr.j,1,DFS
18,14,22.907,mr.j,1,DFS
18,14,22.925,mr.j,1,DFS
18,14,22.941,mr.j,1,DFS
18,14,22.957,mr.j,1,DFS
18,13,22.974,mr.j,1,DFS
18,13,22.992,mr.j,1,DFS
18,13,23.008,mr.j,1,DFS
18,13,23.026,mr.j,1,DFS
18,13,23.042,mr.j,1,DFS
18,13,23.059,mr.j,1,DFS
18,13,23.076,mr.j,1,DFS
18,13,23.092,mr.j,1,DFS
18,13,23.109,mr.j,1,DFS
18,13,23.127,mr.j,1,DFS
18,13,23.143,mr.j,1,DFS
18,13,23.16,mr.j,1,DFS
18,12,23.176,mr.j,1,DFS
18,12,23.193,mr.j,1,DFS
18,12,23.209,mr.j,1,DFS
18,12,23.226,mr.j,1,DFS
18,12,23.244,mr.j,1,DFS
18,12,23.26,mr.j,1,DFS
18,12,23.278,mr.j,1,DFS
18,12,23.294,mr.j,1,DFS
18,12,23.311,mr.j,1,DFS
18,12,23.327,mr.j,1,DFS
18,12,23.345,mr.j,1,DFS
18,12,23.361,mr.j,1,DFS
18,11,23.378,mr.j,1,DFS
18,11,23.394,mr.j,1,DFS
18,11,23.412,mr.j,1,DFS
18,11,23.428,mr.j,1,DFS
18,11,23.445,mr.j,1,DFS
