x,y,timestamp,username,level,algorithm
18,11,23.462,mr.j,1,DFS
18,11,23.479,mr.j,1,DFS
18,11,23.496,mr.j,1,DFS
18,11,23.514,mr.j,1,DFS
18,11,23.53,mr.j,1,DFS
18,11,23.548,mr.j,1,DFS
18,11,23.564,mr.j,1,DFS
18,10,23.582,mr.j,1,DFS
18,10,23.598,mr.j,1,DFS
18,10,23.616,mr.j,1,DFS
18,10,23.632,mr.j,1,DFS
18,10,23.649,mr.j,1,DFS
18,10,23.667,mr.j,1,DFS
18,10,23.683,mr.j,1,DFS
18,10,23.7,mr.j,1,DFS
18,10,23.717,mr.j,1,DFS
18,10,23.735,mr.j,1,DFS
18,10,23.751,mr.j,1,DFS
18,10,23.768,mr.j,1,DFS
18,9,23.784,mr.j,1,DFS
18,9,23.802,mr.j,1,DFS
18,9,23.818,mr.j,1,DFS
18,9,23.836,mr.j,1,DFS
18,9,23.852,mr.j,1,DFS
18,9,23.869,mr.j,1,DFS
18,9,23.887,mr.j,1,DFS
18,9,23.903,mr.j,1,DFS
18,9,23.921,mr.j,1,DFS
18,9,23.937,mr.j,1,DFS
18,9,23.955,mr.j,1,DFS
18,9,23.971,mr.j,1,DFS
18,8,23.988,mr.j,1,DFS
18,8,24.005,mr.j,1,DFS
18,8,24.022,mr.j,1,DFS
18,8,24.038,mr.j,1,DFS
18,8,24.058,mr.j,1,DFS
18,8,24.071,mr.j,1,DFS
18,8,24.086,mr.j,1,DFS
18,8,24.103,mr.j,1,DFS
18,8,24.121,mr.j,1,DFS
18,8,24.137,mr.j,1,DFS
18,8,24.153,mr.j,1,DFS
18,8,24.17,mr.j,1,DFS
18,8,24.187,mr.j,1,DFS
18,7,24.203,mr.j,1,DFS
18,7,24.221,mr.j,1,DFS
18,7,24.237,mr.j,1,DFS
18,7,24.253,mr.j,1,DFS
18,7,24.27,mr.j,1,DFS
18,7,24.287,mr.j,1,DFS
18,7,24.304,mr.j,1,DFS
18,7,24.321,mr.j,1,DFS
18,7,24.338,mr.j,1,DFS
18,7,24.355,mr.j,1,DFS
18,7,24.371,mr.j,1,DFS
18,7,24.388,mr.j,1,DFS
18,6,24.405,mr.j,1,DFS
18,6,24.422,mr.j,1,DFS
18,6,24.438,mr.j,1,DFS
18,6,24.455,mr.j,1,DFS
18,6,24.472,mr.j,1,DFS
18,6,24.489,mr.j,1,DFS
18,6,24.505,mr.j,1,DFS
18,6,24.522,mr.j,1,DFS
18,6,24.539,mr.j,1,DFS
18,6,24.556,mr.j,1,DFS
18,6,24.573,mr.j,1,DFS
18,6,24.59,mr.j,1,DFS
18,5,24.607,mr.j,1,DFS
18,5,24.623,mr.j,1,DFS
18,5,24.64,mr.j,1,DFS
18,5,24.659,mr.j,1,DFS
18,5,24.675,mr.j,1,DFS
18,5,24.693,mr.j,1,DFS
18,5,24.708,mr.j,1,DFS
18,5,24.725,mr.j,1,DFS
18,5,24.742,mr.j,1,DFS
18,5,24.758,mr.j,1,DFS
18,5,24.775,mr.j,1,DFS
18,5,24.792,mr.j,1,DFS
18,4,24.808,mr.j,1,DFS
18,4,24.825,mr.j,1,DFS
18,4,24.842,mr.j,1,DFS
18,3,25.854,mr.j,1,DFS
18,3,25.874,mr.j,1,DFS
18,3,25.891,mr.j,1,DFS
18,3,25.909,mr.j,1,DFS
18,3,25.926,mr.j,1,DFS
18,3,25.942,mr.j,1,DFS
18,3,25.959,mr.j,1,DFS
18,3,25.977,mr.j,1,DFS
18,3,25.993,mr.j,1,DFS
18,3,26.011,mr.j,1,DFS
18,3,26.027,mr.j,1,DFS
18,3,26.044,mr.j,1,DFS
18,2,26.062,mr.j,1,DFS
18,2,26.078,mr.j,1,DFS
18,2,26.095,mr.j,1,DFS
18,2,26.115,mr.j,1,DFS
18,2,26.133,mr.j,1,DFS
18,2,26.148,mr.j,1,DFS
18,2,26.165,mr.j,1,DFS
18,2,26.18,mr.j,1,DFS
18,2,26.197,mr.j,1,DFS
18,2,26.213,mr.j,1,DFS
18,2,26.232,mr.j,1,DFS
18,2,26.248,mr.j,1,DFS
17,2,26.265,mr.j,1,DFS
17,2,26.281,mr.j,1,DFS
17,2,26.298,mr.j,1,DFS
17,2,26.314,mr.j,1,DFS
17,2,26.331,mr.j,1,DFS
17,2,26.348,mr.j,1,DFS
17,2,26.365,mr.j,1,DFS
17,2,26.382,mr.j,1,DFS
17,2,26.4,mr.j,1,DFS
17,2,26.416,mr.j,1,DFS
17,2,26.435,mr.j,1,DFS
17,2,26.452,mr.j,1,DFS
16,2,26.468,mr.j,1,DFS
16,2,26.487,mr.j,1,DFS
16,2,26.503,mr.j,1,DFS
16,2,26.52,mr.j,1,DFS
16,2,26.536,mr.j,1,DFS
16,2,26.552,mr.j,1,DFS
16,2,26.57,mr.j,1,DFS
16,2,26.585,mr.j,1,DFS
16,2,26.602,mr.j,1,DFS
16,2,26.619,mr.j,1,DFS
16,2,26.636,mr.j,1,DFS
16,2,26.653,mr.j,1,DFS
16,3,26.669,mr.j,1,DFS
16,3,26.686,mr.j,1,DFS
16,3,26.702,mr.j,1,DFS
16,3,26.719,mr.j,1,DFS
16,3,26.736,mr.j,1,DFS
16,3,26.753,mr.j,1,DFS
16,3,26.77,mr.j,1,DFS
16,3,26.797,mr.j,1,DFS
16,3,26.831,mr.j,1,DFS
16,3,26.852,mr.j,1,DFS
16,4,26.875,mr.j,1,DFS
16,4,26.893,mr.j,1,DFS
16,4,26.909,mr.j,1,DFS
16,4,26.926,mr.j,1,DFS
16,4,26.943,mr.j,1,DFS
16,4,26.96,mr.j,1,DFS
16,4,26.977,mr.j,1,DFS
16,4,26.993,mr.j,1,DFS
16,4,27.01,mr.j,1,DFS
16,4,27.028,mr.j,1,DFS
16,4,27.044,mr.j,1,DFS
16,4,27.061,mr.j,1,DFS
16,5,27.078,mr.j,1,DFS
16,5,27.095,mr.j,1,DFS
16,5,27.113,mr.j,1,DFS
16,5,27.129,mr.j,1,DFS
16,5,27.146,mr.j,1,DFS
16,5,27.163,mr.j,1,DFS
16,5,27.181,mr.j,1,DFS
16,5,27.198,mr.j,1,DFS
16,5,27.214,mr.j,1,DFS
16,5,27.231,mr.j,1,DFS
16,5,27.249,mr.j,1,DFS
16,5,27.265,mr.j,1,DFS
16,6,27.283,mr.j,1,DFS
16,6,27.299,mr.j,1,DFS
16,6,27.316,mr.j,1,DFS
16,6,27.334,mr.j,1,DFS
16,6,27.35,mr.j,1,DFS
16,6,27.367,mr.j,1,DFS
16,6,27.384,mr.j,1,DFS
16,6,27.401,mr.j,1,DFS
16,6,27.417,mr.j,1,DFS
16,6,27.433,mr.j,1,DFS
16,6,27.449,mr.j,1,DFS
16,6,27.465,mr.j,1,DFS
16,6,27.481,mr.j,1,DFS
16,7,27.499,mr.j,1,DFS
16,7,27.515,mr.j,1,DFS
16,7,27.531,mr.j,1,DFS
16,7,27.547,mr.j,1,DFS
16,7,27.564,mr.j,1,DFS
16,7,27.58,mr.j,1,DFS
16,7,27.597,mr.j,1,DFS
16,7,27.614,mr.j,1,DFS
16,7,27.63,mr.j,1,DFS
16,7,27.646,mr.j,1,DFS
16,7,27.663,mr.j,1,DFS
16,7,27.681,mr.j,1,DFS
16,8,27.699,mr.j,1,DFS
16,8,27.715,mr.j,1,DFS
16,8,27.732,mr.j,1,DFS
16,8,27.748,mr.j,1,DFS
16,8,27.765,mr.j,1,DFS
16,8,27.782,mr.j,1,DFS
16,8,27.8,mr.j,1,DFS
16,8,27.816,mr.j,1,DFS
16,8,27.833,mr.j,1,DFS
16,8,27.851,mr.j,1,DFS
16,8,27.868,mr.j,1,DFS
16,8,27.884,mr.j,1,DFS
16,9,27.901,mr.j,1,DFS
16,9,27.917,mr.j,1,DFS
16,9,27.934,mr.j,1,DFS
16,9,27.952,mr.j,1,DFS
16,9,27.968,mr.j,1,DFS
16,9,27.985,mr.j,1,DFS
16,9,28.003,mr.j,1,DFS
16,9,28.019,mr.j,1,DFS
16,9,28.036,mr.j,1,DFS
16,9,28.052,mr.j,1,DFS
16,9,28.069,mr.j,1,DFS
16,9,28.087,mr.j,1,DFS
16,10,28.103,mr.j,1,DFS
16,10,28.12,mr.j,1,DFS
16,10,28.138,mr.j,1,DFS
16,10,28.154,mr.j,1,DFS
16,10,28.171,mr.j,1,DFS
16,10,28.189,mr.j,1,DFS
16,10,28.205,mr.j,1,DFS
16,10,28.223,mr.j,1,DFS
16,10,28.239,mr.j,1,DFS
16,10,28.257,mr.j,1,DFS
16,10,28.273,mr.j,1,DFS
16,10,28.291,mr.j,1,DFS
16,11,28.309,mr.j,1,DFS
16,11,28.325,mr.j,1,DFS
16,11,28.342,mr.j,1,DFS
16,11,28.358,mr.j,1,DFS
16,11,28.375,mr.j,1,DFS
16,11,28.391,mr.j,1,DFS
16,11,28.409,mr.j,1,DFS
16,11,28.425,mr.j,1,DFS
16,11,28.441,mr.j,1,DFS
16,11,28.458,mr.j,1,DFS
16,11,28.474,mr.j,1,DFS
16,11,28.49,mr.j,1,DFS
16,11,28.507,mr.j,1,DFS
16,12,28.523,mr.j,1,DFS
16,12,28.54,mr.j,1,DFS
16,12,28.557,mr.j,1,DFS
16,12,28.574,mr.j,1,DFS
16,12,28.591,mr.j,1,DFS
16,12,28.608,mr.j,1,DFS
16,12,28.624,mr.j,1,DFS
16,12,28.64,mr.j,1,DFS
16,12,28.657,mr.j,1,DFS
16,12,28.674,mr.j,1,DFS
16,12,28.69,mr.j,1,DFS
16,12,28.707,mr.j,1,DFS
16,12,28.723,mr.j,1,DFS
16,13,28.74,mr.j,1,DFS
16,13,28.756,mr.j,1,DFS
16,13,28.773,mr.j,1,DFS
16,13,28.79,mr.j,1,DFS
16,13,28.807,mr.j,1,DFS
16,13,28.823,mr.j,1,DFS
16,13,28.839,mr.j,1,DFS
16,13,28.855,mr.j,1,DFS
16,13,28.872,mr.j,1,DFS
16,13,28.888,mr.j,1,DFS
16,13,28.906,mr.j,1,DFS
16,13,28.923,mr.j,1,DFS
16,13,28.94,mr.j,1,DFS
16,14,28.956,mr.j,1,DFS
16,14,28.974,mr.j,1,DFS
16,14,28.99,mr.j,1,DFS
16,14,29.006,mr.j,1,DFS
16,14,29.023,mr.j,1,DFS
16,14,29.04,mr.j,1,DFS
16,14,29.057,mr.j,1,DFS
16,14,29.073,mr.j,1,DFS
16,14,29.091,mr.j,1,DFS
16,14,29.107,mr.j,1,DFS
16,14,29.124,mr.j,1,DFS
16,14,29.141,mr.j,1,DFS
16,15,29.158,mr.j,1,DFS
16,15,29.175,mr.j,1,DFS
16,15,29.193,mr.j,1,DFS
16,15,29.209,mr.j,1,DFS
16,15,29.226,mr.j,1,DFS
16,15,29.242,mr.j,1,DFS
16,15,29.259,mr.j,1,DFS
16,15,29.277,mr.j,1,DFS
16,15,29.294,mr.j,1,DFS
16,15,29.31,mr.j,1,DFS
16,15,29.328,mr.j,1,DFS
16,15,29.345,mr.j,1,DFS
16,16,29.362,mr.j,1,DFS
16,16,29.378,mr.j,1,DFS
16,16,29.395,mr.j,1,DFS
16,16,29.411,mr.j,1,DFS
16,16,29.428,mr.j,1,DFS
16,16,29.446,mr.j,1,DFS
16,16,29.462,mr.j,1,DFS
16,16,29.478,mr.j,1,DFS
16,16,29.495,mr.j,1,DFS
16,16,29.511,mr.j,1,DFS
16,16,29.528,mr.j,1,DFS
16,16,29.545,mr.j,1,DFS
16,16,29.561,mr.j,1,DFS
15,16,29.577,mr.j,1,DFS
15,16,29.594,mr.j,1,DFS
15,16,29.611,mr.j,1,DFS
15,16,29.629,mr.j,1,DFS
15,16,29.646,mr.j,1,DFS
15,16,29.662,mr.j,1,DFS
15,16,29.679,mr.j,1,DFS
15,16,29.696,mr.j,1,DFS
15,16,29.713,mr.j,1,DFS
15,16,29.729,mr.j,1,DFS
15,16,29.747,mr.j,1,DFS
15,16,29.763,mr.j,1,DFS
14,16,29.78,mr.j,1,DFS
14,16,29.797,mr.j,1,DFS
14,16,29.874,mr.j,1,DFS
14,16,29.886,mr.j,1,DFS
14,16,29.903,mr.j,1,DFS
14,16,29.921,mr.j,1,DFS
14,16,29.936,mr.j,1,DFS
14,16,29.952,mr.j,1,DFS
14,16,29.968,mr.j,1,DFS
14,15,29.985,mr.j,1,DFS
14,15,30.001,mr.j,1,DFS
14,15,30.017,mr.j,1,DFS
14,15,30.033,mr.j,1,DFS
14,15,30.049,mr.j,1,DFS
14,15,30.066,mr.j,1,DFS
14,15,30.084,mr.j,1,DFS
14,15,30.1,mr.j,1,DFS
14,15,30.118,mr.j,1,DFS
14,15,30.135,mr.j,1,DFS
14,15,30.151,mr.j,1,DFS
14,15,30.169,mr.j,1,DFS
14,14,30.185,mr.j,1,DFS
14,14,30.202,mr.j,1,DFS
14,14,30.219,mr.j,1,DFS
14,14,30.236,mr.j,1,DFS
14,14,30.253,mr.j,1,DFS
14,14,30.269,mr.j,1,DFS
14,14,30.287,mr.j,1,DFS
14,14,30.304,mr.j,1,DFS
14,14,30.319,mr.j,1,DFS
14,14,30.335,mr.j,1,DFS
14,14,30.353,mr.j,1,DFS
14,14,30.37,mr.j,1,DFS
14,13,30.386,mr.j,1,DFS
14,13,30.402,mr.j,1,DFS
14,13,30.419,mr.j,1,DFS
14,13,30.435,mr.j,1,DFS
14,13,30.451,mr.j,1,DFS
14,13,30.469,mr.j,1,DFS
14,13,30.486,mr.j,1,DFS
14,13,30.503,mr.j,1,DFS
14,13,30.519,mr.j,1,DFS
14,13,30.536,mr.j,1,DFS
14,13,30.552,mr.j,1,DFS
14,13,30.569,mr.j,1,DFS
14,12,30.586,mr.j,1,DFS
14,12,30.603,mr.j,1,DFS
14,12,30.618,mr.j,1,DFS
14,12,30.635,mr.j,1,DFS
14,12,30.653,mr.j,1,DFS
14,12,30.669,mr.j,1,DFS
14,12,30.685,mr.j,1,DFS
14,12,30.702,mr.j,1,DFS
14,12,30.719,mr.j,1,DFS
14,12,30.736,mr.j,1,DFS
14,12,30.753,mr.j,1,DFS
14,12,30.768,mr.j,1,DFS
14,12,30.784,mr.j,1,DFS
14,11,30.8,mr.j,1,DFS
14,11,30.817,mr.j,1,DFS
14,11,30.834,mr.j,1,DFS
14,11,30.851,mr.j,1,DFS
14,11,30.868,mr.j,1,DFS
14,11,30.884,mr.j,1,DFS
14,11,30.901,mr.j,1,DFS
14,11,30.917,mr.j,1,DFS
14,11,30.935,mr.j,1,DFS
14,11,30.952,mr.j,1,DFS
14,11,30.968,mr.j,1,DFS
14,11,30.986,mr.j,1,DFS
14,10,31.002,mr.j,1,DFS
14,10,31.02,mr.j,1,DFS
14,10,31.037,mr.j,1,DFS
14,10,31.054,mr.j,1,DFS
14,10,31.07,mr.j,1,DFS
14,10,31.088,mr.j,1,DFS
14,10,31.104,mr.j,1,DFS
14,10,31.122,mr.j,1,DFS
14,10,31.139,mr.j,1,DFS
14,10,31.155,mr.j,1,DFS
14,10,31.172,mr.j,1,DFS
14,10,31.189,mr.j,1,DFS
14,9,31.207,mr.j,1,DFS
14,9,31.223,mr.j,1,DFS
14,9,31.24,mr.j,1,DFS
14,9,31.257,mr.j,1,DFS
14,9,31.274,mr.j,1,DFS
14,9,31.291,mr.j,1,DFS
14,9,31.308,mr.j,1,DFS
14,9,31.324,mr.j,1,DFS
14,9,31.341,mr.j,1,DFS
14,9,31.358,mr.j,1,DFS
14,9,31.375,mr.j,1,DFS
14,9,31.393,mr.j,1,DFS
14,8,31.409,mr.j,1,DFS
14,8,31.427,mr.j,1,DFS
14,8,31.443,mr.j,1,DFS
14,8,31.461,mr.j,1,DFS
14,8,31.477,mr.j,1,DFS
14,8,31.494,mr.j,1,DFS
14,8,31.511,mr.j,1,DFS
14,8,31.528,mr.j,1,DFS
14,8,31.545,mr.j,1,DFS
14,8,31.563,mr.j,1,DFS
14,8,31.579,mr.j,1,DFS
14,8,31.596,mr.j,1,DFS
14,7,31.612,mr.j,1,DFS
14,7,31.629,mr.j,1,DFS
14,7,31.646,mr.j,1,DFS
14,7,31.662,mr.j,1,DFS
14,7,31.678,mr.j,1,DFS
14,7,31.695,mr.j,1,DFS
14,7,31.712,mr.j,1,DFS
14,7,31.729,mr.j,1,DFS
14,7,31.745,mr.j,1,DFS
14,7,31.763,mr.j,1,DFS
14,7,31.779,mr.j,1,DFS
14,7,31.796,mr.j,1,DFS
14,6,31.813,mr.j,1,DFS
14,6,31.829,mr.j,1,DFS
14,6,31.845,mr.j,1,DFS
14,6,31.862,mr.j,1,DFS
14,6,31.88,mr.j,1,DFS
14,6,31.897,mr.j,1,DFS
14,6,31.914,mr.j,1,DFS
14,6,31.93,mr.j,1,DFS
14,6,31.947,mr.j,1,DFS
14,6,31.963,mr.j,1,DFS
14,6,31.981,mr.j,1,DFS
14,6,31.997,mr.j,1,DFS
14,5,32.013,mr.j,1,DFS
14,5,32.03,mr.j,1,DFS
14,5,32.047,mr.j,1,DFS
14,5,32.064,mr.j,1,DFS
14,5,32.081,mr.j,1,DFS
14,5,32.098,mr.j,1,DFS
14,5,32.115,mr.j,1,DFS
14,5,32.132,mr.j,1,DFS
14,5,32.148,mr.j,1,DFS
14,5,32.164,mr.j,1,DFS
14,5,32.181,mr.j,1,DFS
14,5,32.199,mr.j,1,DFS
14,4,32.215,mr.j,1,DFS
14,4,32.232,mr.j,1,DFS
14,4,32.249,mr.j,1,DFS
14,4,32.267,mr.j,1,DFS
14,4,32.284,mr.j,1,DFS
14,4,32.3,mr.j,1,DFS
14,4,32.317,mr.j,1,DFS
14,4,32.335,mr.j,1,DFS
14,4,32.351,mr.j,1,DFS
14,4,32.368,mr.j,1,DFS
14,4,32.385,mr.j,1,DFS
14,4,32.403,mr.j,1,DFS
14,3,32.42,mr.j,1,DFS
14,3,32.437,mr.j,1,DFS
14,3,32.453,mr.j,1,DFS
14,3,32.469,mr.j,1,DFS
14,3,32.486,mr.j,1,DFS
14,3,32.502,mr.j,1,DFS
14,3,32.519,mr.j,1,DFS
14,3,32.537,mr.j,1,DFS
14,3,32.554,mr.j,1,DFS
14,3,32.572,mr.j,1,DFS
14,3,32.59,mr.j,1,DFS
14,3,32.605,mr.j,1,DFS
14,2,32.629,mr.j,1,DFS
14,2,32.64,mr.j,1,DFS
14,2,32.656,mr.j,1,DFS
14,2,32.672,mr.j,1,DFS
14,2,32.69,mr.j,1,DFS
14,2,32.707,mr.j,1,DFS
14,2,32.724,mr.j,1,DFS
14,2,32.741,mr.j,1,DFS
14,2,32.758,mr.j,1,DFS
14,2,32.774,mr.j,1,DFS
14,2,32.791,mr.j,1,DFS
14,2,32.808,mr.j,1,DFS
14,2,32.824,mr.j,1,DFS
13,2,32.84,mr.j,1,DFS
13,2,32.856,mr.j,1,DFS
13,2,32.873,mr.j,1,DFS
13,2,32.89,mr.j,1,DFS
13,2,32.906,mr.j,1,DFS
13,2,32.922,mr.j,1,DFS
13,2,32.938,mr.j,1,DFS
13,2,32.954,mr.j,1,DFS
13,2,32.972,mr.j,1,DFS
13,2,32.989,mr.j,1,DFS
13,2,33.005,mr.j,1,DFS
13,2,33.021,mr.j,1,DFS
13,2,33.038,mr.j,1,DFS
12,2,33.054,mr.j,1,DFS
12,2,33.072,mr.j,1,DFS
12,2,33.088,mr.j,1,DFS
12,2,33.106,mr.j,1,DFS
12,2,33.123,mr.j,1,DFS
12,2,33.14,mr.j,1,DFS
12,2,33.159,mr.j,1,DFS
12,2,33.173,mr.j,1,DFS
12,2,33.19,mr.j,1,DFS
12,2,33.206,mr.j,1,DFS
12,2,33.222,mr.j,1,DFS
12,2,33.239,mr.j,1,DFS
12,3,33.256,mr.j,1,DFS
12,3,33.273,mr.j,1,DFS
12,3,33.29,mr.j,1,DFS
12,3,33.307,mr.j,1,DFS
12,3,33.324,mr.j,1,DFS
12,3,33.341,mr.j,1,DFS
12,3,33.357,mr.j,1,DFS
12,3,33.375,mr.j,1,DFS
12,3,33.392,mr.j,1,DFS
12,3,33.409,mr.j,1,DFS
12,3,33.425,mr.j,1,DFS
12,3,33.442,mr.j,1,DFS
12,4,33.459,mr.j,1,DFS
12,4,33.476,mr.j,1,DFS
12,4,33.492,mr.j,1,DFS
12,4,33.509,mr.j,1,DFS
12,4,33.526,mr.j,1,DFS
12,4,33.543,mr.j,1,DFS
12,4,33.559,mr.j,1,DFS
12,4,33.575,mr.j,1,DFS
12,4,33.592,mr.j,1,DFS
12,4,33.609,mr.j,1,DFS
12,4,33.625,mr.j,1,DFS
12,4,33.642,mr.j,1,DFS
12,4,33.658,mr.j,1,DFS
12,5,33.68,mr.j,1,DFS
12,5,33.692,mr.j,1,DFS
12,5,33.711,mr.j,1,DFS
12,5,33.726,mr.j,1,DFS
12,5,33.743,mr.j,1,DFS
12,5,33.759,mr.j,1,DFS
12,5,33.776,mr.j,1,DFS
12,5,33.792,mr.j,1,DFS
12,5,33.81,mr.j,1,DFS
12,5,33.826,mr.j,1,DFS
12,5,33.842,mr.j,1,DFS
12,5,33.858,mr.j,1,DFS
12,5,33.875,mr.j,1,DFS
11,5,33.892,mr.j,1,DFS
11,5,33.913,mr.j,1,DFS
11,5,33.926,mr.j,1,DFS
11,5,33.942,mr.j,1,DFS
10,5,34.937,mr.j,1,DFS
10,5,34.953,mr.j,1,DFS
10,5,34.969,mr.j,1,DFS
10,5,34.987,mr.j,1,DFS
10,5,35.003,mr.j,1,DFS
10,5,35.02,mr.j,1,DFS
10,5,35.037,mr.j,1,DFS
10,5,35.054,mr.j,1,DFS
10,5,35.07,mr.j,1,DFS
10,5,35.087,mr.j,1,DFS
10,5,35.104,mr.j,1,DFS
10,5,35.12,mr.j,1,DFS
10,4,35.137,mr.j,1,DFS
10,4,35.153,mr.j,1,DFS
10,4,35.17,mr.j,1,DFS
10,4,35.187,mr.j,1,DFS
10,4,35.203,mr.j,1,DFS
10,4,35.22,mr.j,1,DFS
10,4,35.237,mr.j,1,DFS
10,4,35.254,mr.j,1,DFS
10,4,35.27,mr.j,1,DFS
10,4,35.286,mr.j,1,DFS
10,4,35.303,mr.j,1,DFS
10,4,35.321,mr.j,1,DFS
10,3,35.337,mr.j,1,DFS
10,3,35.353,mr.j,1,DFS
10,3,35.369,mr.j,1,DFS
10,3,35.386,mr.j,1,DFS
10,3,35.403,mr.j,1,DFS
10,3,35.42,mr.j,1,DFS
10,3,35.436,mr.j,1,DFS
10,3,35.454,mr.j,1,DFS
10,3,35.47,mr.j,1,DFS
10,3,35.486,mr.j,1,DFS
10,3,35.503,mr.j,1,DFS
10,3,35.52,mr.j,1,DFS
10,3,35.536,mr.j,1,DFS
10,2,35.553,mr.j,1,DFS
10,2,35.57,mr.j,1,DFS
10,2,35.587,mr.j,1,DFS
10,2,35.603,mr.j,1,DFS
10,2,35.621,mr.j,1,DFS
10,2,35.637,mr.j,1,DFS
10,2,35.654,mr.j,1,DFS
10,2,35.671,mr.j,1,DFS
10,2,35.689,mr.j,1,DFS
10,2,35.705,mr.j,1,DFS
10,2,35.722,mr.j,1,DFS
10,2,35.739,mr.j,1,DFS
9,2,35.757,mr.j,1,DFS
9,2,35.774,mr.j,1,DFS
9,2,35.79,mr.j,1,DFS
9,2,35.807,mr.j,1,DFS
