x,y,timestamp,username,level,algorithm
9,2,35.823,mr.j,1,DFS
9,2,35.841,mr.j,1,DFS
9,2,35.858,mr.j,1,DFS
9,2,35.874,mr.j,1,DFS
9,2,35.891,mr.j,1,DFS
9,2,35.908,mr.j,1,DFS
9,2,35.924,mr.j,1,DFS
9,2,35.941,mr.j,1,DFS
8,2,35.958,mr.j,1,DFS
8,2,35.975,mr.j,1,DFS
8,2,35.993,mr.j,1,DFS
8,2,36.009,mr.j,1,DFS
8,2,36.026,mr.j,1,DFS
8,2,36.043,mr.j,1,DFS
8,2,36.059,mr.j,1,DFS
8,2,36.076,mr.j,1,DFS
8,2,36.092,mr.j,1,DFS
8,2,36.109,mr.j,1,DFS
8,2,36.127,mr.j,1,DFS
8,2,36.145,mr.j,1,DFS
8,3,36.161,mr.j,1,DFS
8,3,36.178,mr.j,1,DFS
8,3,36.194,mr.j,1,DFS
8,3,36.212,mr.j,1,DFS
8,3,36.229,mr.j,1,DFS
8,3,36.245,mr.j,1,DFS
8,3,36.263,mr.j,1,DFS
8,3,36.279,mr.j,1,DFS
8,3,36.297,mr.j,1,DFS
8,3,36.314,mr.j,1,DFS
8,3,36.33,mr.j,1,DFS
8,3,36.347,mr.j,1,DFS
8,4,36.365,mr.j,1,DFS
8,4,36.381,mr.j,1,DFS
8,4,36.398,mr.j,1,DFS
8,4,36.415,mr.j,1,DFS
8,4,36.432,mr.j,1,DFS
8,4,36.449,mr.j,1,DFS
8,4,36.466,mr.j,1,DFS
8,4,36.483,mr.j,1,DFS
8,4,36.5,mr.j,1,DFS
8,4,36.517,mr.j,1,DFS
8,4,36.533,mr.j,1,DFS
8,4,36.55,mr.j,1,DFS
8,5,36.567,mr.j,1,DFS
8,5,36.583,mr.j,1,DFS
8,5,36.6,mr.j,1,DFS
8,5,36.618,mr.j,1,DFS
8,5,36.634,mr.j,1,DFS
8,5,36.65,mr.j,1,DFS
8,5,36.667,mr.j,1,DFS
8,5,36.683,mr.j,1,DFS
8,5,36.699,mr.j,1,DFS
8,5,36.716,mr.j,1,DFS
8,5,36.733,mr.j,1,DFS
8,5,36.75,mr.j,1,DFS
7,5,36.767,mr.j,1,DFS
7,5,36.785,mr.j,1,DFS
7,5,36.801,mr.j,1,DFS
7,5,36.817,mr.j,1,DFS
7,5,36.833,mr.j,1,DFS
7,5,36.85,mr.j,1,DFS
7,5,36.868,mr.j,1,DFS
7,5,36.885,mr.j,1,DFS
7,5,36.902,mr.j,1,DFS
7,5,36.918,mr.j,1,DFS
7,5,36.936,mr.j,1,DFS
7,5,36.952,mr.j,1,DFS
6,5,36.97,mr.j,1,DFS
6,5,36.986,mr.j,1,DFS
6,5,37.003,mr.j,1,DFS
6,5,37.02,mr.j,1,DFS
6,5,37.038,mr.j,1,DFS
6,5,37.054,mr.j,1,DFS
6,5,37.07,mr.j,1,DFS
6,5,37.088,mr.j,1,DFS
6,5,37.104,mr.j,1,DFS
6,5,37.121,mr.j,1,DFS
6,5,37.137,mr.j,1,DFS
6,5,37.154,mr.j,1,DFS
6,4,37.171,mr.j,1,DFS
6,4,37.188,mr.j,1,DFS
6,4,37.205,mr.j,1,DFS
6,4,37.222,mr.j,1,DFS
6,4,37.239,mr.j,1,DFS
6,4,37.257,mr.j,1,DFS
6,4,37.274,mr.j,1,DFS
6,4,37.291,mr.j,1,DFS
6,4,37.308,mr.j,1,DFS
6,4,37.324,mr.j,1,DFS
6,4,37.34,mr.j,1,DFS
6,4,37.357,mr.j,1,DFS
6,3,37.374,mr.j,1,DFS
6,3,37.391,mr.j,1,DFS
6,3,37.408,mr.j,1,DFS
6,3,37.425,mr.j,1,DFS
6,3,37.441,mr.j,1,DFS
6,3,37.459,mr.j,1,DFS
6,3,37.475,mr.j,1,DFS
6,3,37.492,mr.j,1,DFS
6,3,37.509,mr.j,1,DFS
6,3,37.526,mr.j,1,DFS
6,3,37.543,mr.j,1,DFS
6,3,37.559,mr.j,1,DFS
6,2,37.577,mr.j,1,DFS
6,2,37.593,mr.j,1,DFS
6,2,37.61,mr.j,1,DFS
6,2,37.627,mr.j,1,DFS
6,2,37.643,mr.j,1,DFS
6,2,37.66,mr.j,1,DFS
6,2,37.677,mr.j,1,DFS
6,2,37.693,mr.j,1,DFS
6,2,37.709,mr.j,1,DFS
6,2,37.726,mr.j,1,DFS
6,2,37.743,mr.j,1,DFS
6,2,37.759,mr.j,1,DFS
6,2,37.776,mr.j,1,DFS
5,2,37.793,mr.j,1,DFS
5,2,37.81,mr.j,1,DFS
5,2,37.827,mr.j,1,DFS
5,2,37.843,mr.j,1,DFS
5,2,37.859,mr.j,1,DFS
5,2,37.876,mr.j,1,DFS
5,2,37.893,mr.j,1,DFS
5,2,37.909,mr.j,1,DFS
5,2,37.926,mr.j,1,DFS
5,2,37.944,mr.j,1,DFS
5,2,37.96,mr.j,1,DFS
5,2,37.977,mr.j,1,DFS
4,2,37.994,mr.j,1,DFS
4,2,38.011,mr.j,1,DFS
4,2,38.029,mr.j,1,DFS
4,2,38.045,mr.j,1,DFS
4,2,38.061,mr.j,1,DFS
4,2,38.077,mr.j,1,DFS
4,2,38.094,mr.j,1,DFS
4,2,38.111,mr.j,1,DFS
4,2,38.128,mr.j,1,DFS
4,2,38.144,mr.j,1,DFS
4,2,38.161,mr.j,1,DFS
4,2,38.178,mr.j,1,DFS
4,3,38.195,mr.j,1,DFS
4,3,38.212,mr.j,1,DFS
4,3,38.228,mr.j,1,DFS
4,3,38.245,mr.j,1,DFS
4,3,38.262,mr.j,1,DFS
4,3,38.279,mr.j,1,DFS
4,3,38.295,mr.j,1,DFS
4,3,38.313,mr.j,1,DFS
4,3,38.33,mr.j,1,DFS
4,3,38.346,mr.j,1,DFS
4,3,38.364,mr.j,1,DFS
4,3,38.381,mr.j,1,DFS
4,4,38.397,mr.j,1,DFS
4,4,38.414,mr.j,1,DFS
4,4,38.432,mr.j,1,DFS
4,4,38.448,mr.j,1,DFS
4,4,38.464,mr.j,1,DFS
4,4,38.481,mr.j,1,DFS
4,4,38.499,mr.j,1,DFS
4,4,38.515,mr.j,1,DFS
4,4,38.531,mr.j,1,DFS
4,4,38.547,mr.j,1,DFS
4,4,38.564,mr.j,1,DFS
4,4,38.582,mr.j,1,DFS
4,5,38.598,mr.j,1,DFS
4,5,38.615,mr.j,1,DFS
4,5,38.632,mr.j,1,DFS
4,5,38.65,mr.j,1,DFS
4,5,38.665,mr.j,1,DFS
4,5,38.682,mr.j,1,DFS
4,5,38.699,mr.j,1,DFS
4,5,38.716,mr.j,1,DFS
4,5,38.733,mr.j,1,DFS
4,5,38.75,mr.j,1,DFS
4,5,38.765,mr.j,1,DFS
4,5,38.783,mr.j,1,DFS
3,5,38.8,mr.j,1,DFS
3,5,38.817,mr.j,1,DFS
3,5,38.833,mr.j,1,DFS
3,5,38.85,mr.j,1,DFS
3,5,38.868,mr.j,1,DFS
3,5,38.885,mr.j,1,DFS
3,5,38.901,mr.j,1,DFS
3,5,38.917,mr.j,1,DFS
3,5,38.934,mr.j,1,DFS
3,5,38.95,mr.j,1,DFS
3,5,38.966,mr.j,1,DFS
3,5,38.983,mr.j,1,DFS
3,5,38.999,mr.j,1,DFS
2,5,39.016,mr.j,1,DFS
2,5,39.033,mr.j,1,DFS
2,5,39.049,mr.j,1,DFS
2,5,39.066,mr.j,1,DFS
2,5,39.082,mr.j,1,DFS
2,5,39.098,mr.j,1,DFS
2,5,39.115,mr.j,1,DFS
2,5,39.132,mr.j,1,DFS
2,5,39.149,mr.j,1,DFS
2,5,39.165,mr.j,1,DFS
2,5,39.182,mr.j,1,DFS
2,5,39.199,mr.j,1,DFS
2,5,39.216,mr.j,1,DFS
2,6,39.232,mr.j,1,DFS
2,6,39.248,mr.j,1,DFS
2,6,39.265,mr.j,1,DFS
2,6,39.282,mr.j,1,DFS
2,6,39.299,mr.j,1,DFS
2,6,39.316,mr.j,1,DFS
2,6,39.332,mr.j,1,DFS
2,6,39.349,mr.j,1,DFS
2,6,39.365,mr.j,1,DFS
2,6,39.38,mr.j,1,DFS
2,6,39.397,mr.j,1,DFS
2,6,39.413,mr.j,1,DFS
2,6,39.429,mr.j,1,DFS
2,7,39.446,mr.j,1,DFS
2,7,39.462,mr.j,1,DFS
2,7,39.479,mr.j,1,DFS
2,7,39.496,mr.j,1,DFS
2,7,39.512,mr.j,1,DFS
2,7,39.529,mr.j,1,DFS
2,7,39.545,mr.j,1,DFS
2,7,39.562,mr.j,1,DFS
2,7,39.579,mr.j,1,DFS
2,7,39.597,mr.j,1,DFS
2,7,39.614,mr.j,1,DFS
2,7,39.63,mr.j,1,DFS
2,8,39.648,mr.j,1,DFS
2,8,39.664,mr.j,1,DFS
2,8,39.679,mr.j,1,DFS
2,8,39.696,mr.j,1,DFS
2,8,39.712,mr.j,1,DFS
2,8,39.728,mr.j,1,DFS
2,8,39.745,mr.j,1,DFS
2,8,39.763,mr.j,1,DFS
2,8,39.78,mr.j,1,DFS
2,8,39.797,mr.j,1,DFS
2,8,39.814,mr.j,1,DFS
2,8,39.831,mr.j,1,DFS
2,8,39.847,mr.j,1,DFS
2,9,39.864,mr.j,1,DFS
2,9,39.882,mr.j,1,DFS
2,9,39.898,mr.j,1,DFS
2,9,39.915,mr.j,1,DFS
2,9,39.931,mr.j,1,DFS
2,9,39.947,mr.j,1,DFS
2,9,39.963,mr.j,1,DFS
2,9,39.979,mr.j,1,DFS
2,9,39.996,mr.j,1,DFS
2,9,40.012,mr.j,1,DFS
2,9,40.028,mr.j,1,DFS
2,9,40.044,mr.j,1,DFS
2,9,40.06,mr.j,1,DFS
2,10,40.076,mr.j,1,DFS
2,10,40.094,mr.j,1,DFS
2,10,40.111,mr.j,1,DFS
2,10,40.127,mr.j,1,DFS
2,10,40.144,mr.j,1,DFS
2,10,40.161,mr.j,1,DFS
2,10,40.178,mr.j,1,DFS
2,10,40.195,mr.j,1,DFS
2,10,40.211,mr.j,1,DFS
2,10,40.228,mr.j,1,DFS
2,10,40.246,mr.j,1,DFS
2,10,40.262,mr.j,1,DFS
2,11,40.279,mr.j,1,DFS
2,11,40.296,mr.j,1,DFS
2,11,40.313,mr.j,1,DFS
2,11,40.33,mr.j,1,DFS
2,11,40.347,mr.j,1,DFS
2,11,40.363,mr.j,1,DFS
2,11,40.379,mr.j,1,DFS
2,11,40.396,mr.j,1,DFS
2,11,40.413,mr.j,1,DFS
2,11,40.431,mr.j,1,DFS
2,11,40.447,mr.j,1,DFS
2,11,40.464,mr.j,1,DFS
2,12,40.48,mr.j,1,DFS
2,12,40.497,mr.j,1,DFS
2,12,40.514,mr.j,1,DFS
2,12,40.531,mr.j,1,DFS
2,12,40.547,mr.j,1,DFS
2,12,40.564,mr.j,1,DFS
2,12,40.581,mr.j,1,DFS
2,12,40.599,mr.j,1,DFS
2,12,40.615,mr.j,1,DFS
2,12,40.632,mr.j,1,DFS
2,12,40.648,mr.j,1,DFS
2,12,40.665,mr.j,1,DFS
2,13,40.682,mr.j,1,DFS
2,13,40.698,mr.j,1,DFS
2,13,40.716,mr.j,1,DFS
2,13,40.732,mr.j,1,DFS
2,13,40.749,mr.j,1,DFS
2,13,40.766,mr.j,1,DFS
2,13,40.782,mr.j,1,DFS
2,13,40.799,mr.j,1,DFS
2,13,40.816,mr.j,1,DFS
2,13,40.833,mr.j,1,DFS
2,13,40.849,mr.j,1,DFS
2,13,40.866,mr.j,1,DFS
2,14,40.883,mr.j,1,DFS
2,14,40.899,mr.j,1,DFS
2,14,40.916,mr.j,1,DFS
2,14,40.933,mr.j,1,DFS
2,14,40.95,mr.j,1,DFS
2,14,40.966,mr.j,1,DFS
2,14,40.984,mr.j,1,DFS
2,14,41.0,mr.j,1,DFS
2,14,41.016,mr.j,1,DFS
2,14,41.032,mr.j,1,DFS
2,14,41.049,mr.j,1,DFS
2,14,41.065,mr.j,1,DFS
2,14,41.082,mr.j,1,DFS
2,15,41.099,mr.j,1,DFS
2,15,41.116,mr.j,1,DFS
2,15,41.132,mr.j,1,DFS
2,15,41.149,mr.j,1,DFS
2,15,41.166,mr.j,1,DFS
2,15,41.182,mr.j,1,DFS
2,15,41.199,mr.j,1,DFS
2,15,41.216,mr.j,1,DFS
2,15,41.233,mr.j,1,DFS
2,15,41.25,mr.j,1,DFS
2,15,41.267,mr.j,1,DFS
2,15,41.283,mr.j,1,DFS
2,16,41.301,mr.j,1,DFS
2,16,41.317,mr.j,1,DFS
2,16,41.333,mr.j,1,DFS
2,16,41.35,mr.j,1,DFS
2,16,41.367,mr.j,1,DFS
2,16,41.383,mr.j,1,DFS
2,16,41.4,mr.j,1,DFS
2,16,41.416,mr.j,1,DFS
2,16,41.433,mr.j,1,DFS
2,16,41.45,mr.j,1,DFS
2,16,41.466,mr.j,1,DFS
2,16,41.483,mr.j,1,DFS
2,16,41.499,mr.j,1,DFS
2,17,41.516,mr.j,1,DFS
2,17,41.533,mr.j,1,DFS
2,17,41.549,mr.j,1,DFS
2,17,41.566,mr.j,1,DFS
2,17,41.583,mr.j,1,DFS
2,17,41.599,mr.j,1,DFS
2,17,41.616,mr.j,1,DFS
2,17,41.632,mr.j,1,DFS
2,17,41.648,mr.j,1,DFS
2,17,41.665,mr.j,1,DFS
2,17,41.682,mr.j,1,DFS
2,17,41.698,mr.j,1,DFS
2,17,41.716,mr.j,1,DFS
2,18,41.732,mr.j,1,DFS
2,18,41.75,mr.j,1,DFS
2,18,41.767,mr.j,1,DFS
2,18,41.783,mr.j,1,DFS
2,18,41.8,mr.j,1,DFS
2,18,41.818,mr.j,1,DFS
2,18,41.834,mr.j,1,DFS
2,18,41.852,mr.j,1,DFS
2,18,41.869,mr.j,1,DFS
2,18,41.885,mr.j,1,DFS
2,18,41.902,mr.j,1,DFS
2,18,41.919,mr.j,1,DFS
2,19,41.935,mr.j,1,DFS
2,19,41.952,mr.j,1,DFS
2,19,41.969,mr.j,1,DFS
2,19,41.986,mr.j,1,DFS
2,19,42.002,mr.j,1,DFS
2,19,42.02,mr.j,1,DFS
2,19,42.036,mr.j,1,DFS
2,19,42.053,mr.j,1,DFS
2,20,42.251,mr.j,1,DFS
2,20,42.268,mr.j,1,DFS
2,20,42.284,mr.j,1,DFS
2,20,42.302,mr.j,1,DFS
2,20,42.319,mr.j,1,DFS
2,20,42.335,mr.j,1,DFS
2,20,42.351,mr.j,1,DFS
2,20,42.368,mr.j,1,DFS
2,20,42.384,mr.j,1,DFS
2,20,42.4,mr.j,1,DFS
2,20,42.417,mr.j,1,DFS
2,20,42.433,mr.j,1,DFS
2,20,42.449,mr.j,1,DFS
2,21,42.467,mr.j,1,DFS
2,21,42.483,mr.j,1,DFS
2,21,42.5,mr.j,1,DFS
2,21,42.516,mr.j,1,DFS
2,21,42.534,mr.j,1,DFS
2,21,42.55,mr.j,1,DFS
2,21,42.567,mr.j,1,DFS
2,21,42.584,mr.j,1,DFS
2,21,42.601,mr.j,1,DFS
2,21,42.618,mr.j,1,DFS
2,21,42.634,mr.j,1,DFS
2,21,42.651,mr.j,1,DFS
2,22,42.669,mr.j,1,DFS
2,22,42.685,mr.j,1,DFS
2,22,42.702,mr.j,1,DFS
2,22,42.72,mr.j,1,DFS
2,22,42.736,mr.j,1,DFS
2,22,42.752,mr.j,1,DFS
2,22,42.769,mr.j,1,DFS
2,22,42.786,mr.j,1,DFS
2,22,42.802,mr.j,1,DFS
2,22,42.82,mr.j,1,DFS
2,22,42.836,mr.j,1,DFS
2,22,42.853,mr.j,1,DFS
2,23,42.871,mr.j,1,DFS
2,23,42.887,mr.j,1,DFS
2,23,42.903,mr.j,1,DFS
2,23,42.919,mr.j,1,DFS
2,24,43.351,mr.j,1,DFS
2,24,43.367,mr.j,1,DFS
2,24,43.384,mr.j,1,DFS
2,24,43.401,mr.j,1,DFS
2,24,43.419,mr.j,1,DFS
2,24,43.435,mr.j,1,DFS
2,24,43.451,mr.j,1,DFS
2,24,43.467,mr.j,1,DFS
2,24,43.483,mr.j,1,DFS
2,24,43.5,mr.j,1,DFS
2,24,43.516,mr.j,1,DFS
2,24,43.533,mr.j,1,DFS
2,24,43.549,mr.j,1,DFS
2,25,43.567,mr.j,1,DFS
2,25,43.583,mr.j,1,DFS
2,25,43.599,mr.j,1,DFS
2,25,43.615,mr.j,1,DFS
2,25,43.633,mr.j,1,DFS
2,25,43.649,mr.j,1,DFS
2,25,43.666,mr.j,1,DFS
2,25,43.683,mr.j,1,DFS
2,25,43.7,mr.j,1,DFS
2,25,43.717,mr.j,1,DFS
2,25,43.734,mr.j,1,DFS
2,25,43.751,mr.j,1,DFS
2,26,43.768,mr.j,1,DFS
2,26,43.784,mr.j,1,DFS
2,26,43.802,mr.j,1,DFS
2,26,43.819,mr.j,1,DFS
2,26,43.835,mr.j,1,DFS
2,26,43.853,mr.j,1,DFS
2,26,43.869,mr.j,1,DFS
2,26,43.886,mr.j,1,DFS
2,26,43.903,mr.j,1,DFS
2,26,43.921,mr.j,1,DFS
2,26,43.938,mr.j,1,DFS
2,26,43.955,mr.j,1,DFS
2,27,43.972,mr.j,1,DFS
2,27,43.988,mr.j,1,DFS
2,27,44.005,mr.j,1,DFS
2,27,44.02,mr.j,1,DFS
2,27,44.038,mr.j,1,DFS
2,27,44.055,mr.j,1,DFS
2,27,44.071,mr.j,1,DFS
2,27,44.088,mr.j,1,DFS
2,27,44.105,mr.j,1,DFS
2,27,44.122,mr.j,1,DFS
2,27,44.138,mr.j,1,DFS
2,27,44.155,mr.j,1,DFS
2,28,44.172,mr.j,1,DFS
2,28,44.19,mr.j,1,DFS
2,28,44.207,mr.j,1,DFS
2,28,44.223,mr.j,1,DFS
2,28,44.241,mr.j,1,DFS
2,28,44.257,mr.j,1,DFS
2,28,44.274,mr.j,1,DFS
2,28,44.291,mr.j,1,DFS
2,28,44.309,mr.j,1,DFS
2,28,44.325,mr.j,1,DFS
2,29,44.622,mr.j,1,DFS
2,29,44.639,mr.j,1,DFS
2,29,44.655,mr.j,1,DFS
2,29,44.672,mr.j,1,DFS
2,29,44.689,mr.j,1,DFS
2,29,44.705,mr.j,1,DFS
2,29,44.722,mr.j,1,DFS
2,29,44.738,mr.j,1,DFS
2,29,44.755,mr.j,1,DFS
2,29,44.772,mr.j,1,DFS
2,29,44.79,mr.j,1,DFS
2,29,44.806,mr.j,1,DFS
2,30,44.823,mr.j,1,DFS
2,30,44.84,mr.j,1,DFS
2,30,44.856,mr.j,1,DFS
2,30,44.872,mr.j,1,DFS
2,30,44.89,mr.j,1,DFS
2,30,44.906,mr.j,1,DFS
2,30,44.923,mr.j,1,DFS
2,30,44.939,mr.j,1,DFS
2,30,44.955,mr.j,1,DFS
2,30,44.971,mr.j,1,DFS
2,30,44.988,mr.j,1,DFS
2,30,45.004,mr.j,1,DFS
2,30,45.02,mr.j,1,DFS
2,31,45.036,mr.j,1,DFS
2,31,45.052,mr.j,1,DFS
2,31,45.068,mr.j,1,DFS
2,31,45.085,mr.j,1,DFS
2,31,45.102,mr.j,1,DFS
2,31,45.119,mr.j,1,DFS
2,31,45.136,mr.j,1,DFS
2,31,45.154,mr.j,1,DFS
2,31,45.17,mr.j,1,DFS
2,31,45.187,mr.j,1,DFS
2,31,45.204,mr.j,1,DFS
2,31,45.221,mr.j,1,DFS
2,32,45.239,mr.j,1,DFS
2,32,45.255,mr.j,1,DFS
2,32,45.272,mr.j,1,DFS
2,32,45.289,mr.j,1,DFS
2,32,45.305,mr.j,1,DFS
2,32,45.322,mr.j,1,DFS
2,32,45.352,mr.j,1,DFS
2,32,45.368,mr.j,1,DFS
2,32,45.38,mr.j,1,DFS
2,32,45.397,mr.j,1,DFS
2,32,45.415,mr.j,1,DFS
2,32,45.43,mr.j,1,DFS
2,33,45.447,mr.j,1,DFS
2,33,45.464,mr.j,1,DFS
2,33,45.48,mr.j,1,DFS
2,33,45.497,mr.j,1,DFS
2,33,45.515,mr.j,1,DFS
2,33,45.532,mr.j,1,DFS
2,33,45.549,mr.j,1,DFS
2,33,45.565,mr.j,1,DFS
2,33,45.589,mr.j,1,DFS
2,33,45.599,mr.j,1,DFS
2,33,45.616,mr.j,1,DFS
2,33,45.632,mr.j,1,DFS
2,34,45.649,mr.j,1,DFS
2,34,45.665,mr.j,1,DFS
2,34,45.681,mr.j,1,DFS
2,34,45.698,mr.j,1,DFS
2,34,45.714,mr.j,1,DFS
2,34,45.73,mr.j,1,DFS
2,34,45.745,mr.j,1,DFS
2,34,45.762,mr.j,1,DFS
2,34,45.779,mr.j,1,DFS
2,34,45.795,mr.j,1,DFS
2,34,45.812,mr.j,1,DFS
2,34,45.829,mr.j,1,DFS
2,34,45.846,mr.j,1,DFS
2,35,45.862,mr.j,1,DFS
2,35,45.879,mr.j,1,DFS
2,35,45.895,mr.j,1,DFS
2,35,45.912,mr.j,1,DFS
2,35,45.928,mr.j,1,DFS
2,35,45.944,mr.j,1,DFS
2,35,45.96,mr.j,1,DFS
2,35,45.976,mr.j,1,DFS
2,35,45.993,mr.j,1,DFS
2,35,46.01,mr.j,1,DFS
2,35,46.027,mr.j,1,DFS
2,35,46.044,mr.j,1,DFS
2,35,46.062,mr.j,1,DFS
2,36,46.078,mr.j,1,DFS
2,36,46.096,mr.j,1,DFS
2,36,46.112,mr.j,1,DFS
2,36,46.129,mr.j,1,DFS
2,36,46.146,mr.j,1,DFS
2,36,46.163,mr.j,1,DFS
2,36,46.18,mr.j,1,DFS
2,36,46.197,mr.j,1,DFS
2,36,46.214,mr.j,1,DFS
2,36,46.231,mr.j,1,DFS
2,36,46.247,mr.j,1,DFS
2,36,46.264,mr.j,1,DFS
2,37,46.281,mr.j,1,DFS
2,37,46.298,mr.j,1,DFS
2,37,46.315,mr.j,1,DFS
2,37,46.331,mr.j,1,DFS
2,37,46.349,mr.j,1,DFS
2,37,46.366,mr.j,1,DFS
2,37,46.383,mr.j,1,DFS
2,37,46.4,mr.j,1,DFS
2,37,46.416,mr.j,1,DFS
2,37,46.434,mr.j,1,DFS
2,37,46.451,mr.j,1,DFS
2,37,46.467,mr.j,1,DFS
2,38,46.483,mr.j,1,DFS
2,38,46.5,mr.j,1,DFS
2,38,46.516,mr.j,1,DFS
2,38,46.532,mr.j,1,DFS
2,38,46.55,mr.j,1,DFS
2,38,46.566,mr.j,1,DFS
2,38,46.582,mr.j,1,DFS
2,38,46.598,mr.j,1,DFS
2,38,46.614,mr.j,1,DFS
2,38,46.63,mr.j,1,DFS
2,38,46.647,mr.j,1,DFS
2,38,46.664,mr.j,1,DFS
2,38,46.68,mr.j,1,DFS
2,39,46.697,mr.j,1,DFS
2,39,46.715,mr.j,1,DFS
2,39,46.732,mr.j,1,DFS
2,39,46.748,mr.j,1,DFS
2,39,46.765,mr.j,1,DFS
2,39,46.782,mr.j,1,DFS
2,39,46.799,mr.j,1,DFS
2,39,46.815,mr.j,1,DFS
2,39,46.832,mr.j,1,DFS
2,39,46.848,mr.j,1,DFS
2,39,46.864,mr.j,1,DFS
2,39,46.881,mr.j,1,DFS
2,40,46.898,mr.j,1,DFS
2,40,46.915,mr.j,1,DFS
2,40,46.932,mr.j,1,DFS
2,40,46.948,mr.j,1,DFS
2,40,46.965,mr.j,1,DFS
2,40,46.982,mr.j,1,DFS
2,40,46.998,mr.j,1,DFS
2,40,47.014,mr.j,1,DFS
2,40,47.03,mr.j,1,DFS
2,40,47.046,mr.j,1,DFS
2,40,47.063,mr.j,1,DFS
2,40,47.08,mr.j,1,DFS
2,41,47.098,mr.j,1,DFS
2,41,47.114,mr.j,1,DFS
2,41,47.132,mr.j,1,DFS
2,41,47.149,mr.j,1,DFS
2,41,47.166,mr.j,1,DFS
2,41,47.183,mr.j,1,DFS
2,41,47.2,mr.j,1,DFS
2,41,47.216,mr.j,1,DFS
2,41,47.232,mr.j,1,DFS
2,41,47.248,mr.j,1,DFS
2,41,47.266,mr.j,1,DFS
2,41,47.283,mr.j,1,DFS
3,42,47.3,mr.j,1,DFS
